year,month,category,region,budget_amount,currency
2024,1,Elektronik,DE-Nord,33384.84,EUR
2024,1,Elektronik,DE-Süd,8331.98,EUR
2024,1,Elektronik,DE-West,28361.9,EUR
2024,1,Elektronik,DE-Ost,23464.65,EUR
2024,1,Elektronik,AT,6141.05,EUR
2024,1,Elektronik,CH,12217.08,EUR
2024,1,Büromaterial,DE-Nord,37924.5,EUR
2024,1,Büromaterial,DE-Süd,28902.57,EUR
2024,1,Büromaterial,DE-West,20960.83,EUR
2024,1,Büromaterial,DE-Ost,46706.35,EUR
2024,1,Büromaterial,AT,12897.17,EUR
2024,1,Büromaterial,CH,14296.25,EUR
2024,1,Möbel,DE-Nord,21783.34,EUR
2024,1,Möbel,DE-Süd,34630.22,EUR
2024,1,Möbel,DE-West,24405.24,EUR
2024,1,Möbel,DE-Ost,46640.1,EUR
2024,1,Möbel,AT,18590.95,EUR
2024,1,Möbel,CH,13469.35,EUR
2024,1,Software,DE-Nord,34305.01,EUR
2024,1,Software,DE-Süd,49072.83,EUR
2024,1,Software,DE-West,17412.21,EUR
2024,1,Software,DE-Ost,49479.56,EUR
2024,1,Software,AT,22170.44,EUR
2024,1,Software,CH,42094.79,EUR
2024,1,Dienstleistung,DE-Nord,31569.85,EUR
2024,1,Dienstleistung,DE-Süd,5227.93,EUR
2024,1,Dienstleistung,DE-West,48971.63,EUR
2024,1,Dienstleistung,DE-Ost,29354.66,EUR
2024,1,Dienstleistung,AT,20991.25,EUR
2024,1,Dienstleistung,CH,34001.61,EUR
2024,2,Elektronik,DE-Nord,34112.08,EUR
2024,2,Elektronik,DE-Süd,22420.87,EUR
2024,2,Elektronik,DE-West,18014.41,EUR
2024,2,Elektronik,DE-Ost,8605.54,EUR
2024,2,Elektronik,AT,49259.2,EUR
2024,2,Elektronik,CH,21840.79,EUR
2024,2,Büromaterial,DE-Nord,34746.98,EUR
2024,2,Büromaterial,DE-Süd,36290.29,EUR
2024,2,Büromaterial,DE-West,44813.27,EUR
2024,2,Büromaterial,DE-Ost,52399.74,EUR
2024,2,Büromaterial,AT,37235.02,EUR
2024,2,Büromaterial,CH,48418.16,EUR
2024,2,Möbel,DE-Nord,31192.39,EUR
2024,2,Möbel,DE-Süd,7832.83,EUR
2024,2,Möbel,DE-West,42848.97,EUR
2024,2,Möbel,DE-Ost,30608.34,EUR
