product_id,product_name,category,subcategory,brand,unit_cost,list_price,is_active
A00001,SecureIT Drucker 323,Elektronik,Drucker,SecureIT,846.57,1926.58,1
A00002,TechPro Zubehör 294,Elektronik,Zubehör,TechPro,123.24,263.33,1
A00003,OfficePlus Computer 651,Elektronik,Computer,OfficePlus,570.98,1126.44,1
A00004,TechPro Computer 727,Elektronik,Computer,TechPro,248.12,439.39,1
A00005,CloudFirst Computer 145,Elektronik,Computer,CloudFirst,244.51,386.59,1
A00006,SecureIT Drucker 697,Elektronik,Drucker,SecureIT,197.42,324.76,1
A00007,OfficePlus Drucker 968,Elektronik,Drucker,OfficePlus,350.75,987.39,1
A00008,SmartWork Netzwerk 399,Elektronik,Netzwerk,SmartWork,741.84,1276.77,1
A00009,SecureIT Zubehör 808,Elektronik,Zubehör,SecureIT,357.19,558.24,1
A00010,OfficePlus Computer 159,Elektronik,Computer,OfficePlus,201.25,413.02,1
A00011,SmartWork Netzwerk 840,Elektronik,Netzwerk,SmartWork,379.6,661.47,1
A00012,DataCore Netzwerk 354,Elektronik,Netzwerk,DataCore,40.2,85.79,1
A00013,SmartWork Zubehör 834,Elektronik,Zubehör,SmartWork,523.03,942.05,1
A00014,CloudFirst Zubehör 482,Elektronik,Zubehör,CloudFirst,489.67,1357.12,1
A00015,OfficePlus Computer 326,Elektronik,Computer,OfficePlus,150.43,257.64,1
A00016,SmartWork Zubehör 929,Elektronik,Zubehör,SmartWork,344.88,532.64,1
A00017,SecureIT Computer 986,Elektronik,Computer,SecureIT,1052.72,1854.27,1
A00018,OfficePlus Netzwerk 619,Elektronik,Netzwerk,OfficePlus,401.4,743.04,1
A00019,DataCore Drucker 724,Elektronik,Drucker,DataCore,442.53,979.83,1
A00020,DataCore Netzwerk 309,Elektronik,Netzwerk,DataCore,557.33,1090.12,1
A00021,SmartWork Computer 308,Elektronik,Computer,SmartWork,777.27,1250.03,0
A00022,SecureIT Drucker 149,Elektronik,Drucker,SecureIT,88.17,151.88,1
A00023,TechPro Netzwerk 748,Elektronik,Netzwerk,TechPro,51.54,89.02,1
A00024,SecureIT Drucker 695,Elektronik,Drucker,SecureIT,522.88,1001.79,1
A00025,SecureIT Computer 775,Elektronik,Computer,SecureIT,361.59,858.73,1
A00026,SmartWork Drucker 316,Elektronik,Drucker,SmartWork,496.97,959.47,1
A00027,OfficePlus Netzwerk 597,Elektronik,Netzwerk,OfficePlus,616.08,1207.81,1
A00028,OfficePlus Zubehör 638,Elektronik,Zubehör,OfficePlus,237.02,541.11,1
A00029,SmartWork Netzwerk 189,Elektronik,Netzwerk,SmartWork,42.81,93.21,1
A00030,SecureIT Drucker 993,Elektronik,Drucker,SecureIT,746.32,1514.98,1
A00031,SmartWork Computer 541,Elektronik,Computer,SmartWork,904.56,1770.23,1
A00032,OfficePlus Drucker 202,Elektronik,Drucker,OfficePlus,479.79,848.22,1
A00033,SecureIT Zubehör 368,Elektronik,Zubehör,SecureIT,91.04,147.54,1
A00034,DataCore Zubehör 273,Elektronik,Zubehör,DataCore,694.63,1585.14,1
A00035,SmartWork Drucker 180,Elektronik,Drucker,SmartWork,316.58,843.28,1
A00036,OfficePlus Computer 953,Elektronik,Computer,OfficePlus,68.48,134.74,1
A00037,CloudFirst Zubehör 229,Elektronik,Zubehör,CloudFirst,904.32,1745.24,1
A00038,SecureIT Zubehör 873,Elektronik,Zubehör,SecureIT,1009.39,1705.62,1
A00039,SecureIT Computer 619,Elektronik,Computer,SecureIT,318.64,884.26,1
A00040,SmartWork Netzwerk 924,Elektronik,Netzwerk,SmartWork,193.17,450.28,1
A00041,SmartWork Schreibwaren 380,Büromaterial,Schreibwaren,SmartWork,8.51,17.89,1
A00042,OfficePlus Toner 203,Büromaterial,Toner,OfficePlus,45.9,88.31,1
A00043,DataCore Papier 573,Büromaterial,Papier,DataCore,44.51,102.64,1
A00044,SecureIT Toner 885,Büromaterial,Toner,SecureIT,20.11,34.05,1
A00045,SecureIT Toner 893,Büromaterial,Toner,SecureIT,65.37,109.08,0
A00046,TechPro Toner 406,Büromaterial,Toner,TechPro,27.97,59.09,1
A00047,CloudFirst Toner 668,Büromaterial,Toner,CloudFirst,50.66,144.71,1
A00048,TechPro Toner 555,Büromaterial,Toner,TechPro,12.5,23.51,1
A00049,CloudFirst Schreibwaren 372,Büromaterial,Schreibwaren,CloudFirst,10.48,22.77,1
A00050,SecureIT Toner 779,Büromaterial,Toner,SecureIT,66.43,131.14,1
A00051,DataCore Ordner 453,Büromaterial,Ordner,DataCore,57.8,88.95,1
A00052,SmartWork Ordner 260,Büromaterial,Ordner,SmartWork,80.15,124.37,1
A00053,OfficePlus Toner 656,Büromaterial,Toner,OfficePlus,27.57,73.56,1
A00054,TechPro Schreibwaren 899,Büromaterial,Schreibwaren,TechPro,11.97,33.84,1
